Id,Fecha,Edad,Rol,Zona,Tipo_de_resultado,Tipo_de_siniestro,Dia_de_la_semana,Sexo,Hora,Departamento,Localidad,Novedad,Tipo_de_Vehiculo,X,Y,Fecha_Hora,Momento_dia,Hora_pico,Coordenadas,Edad_estan,Rol_CONDUCTOR,Rol_PASAJERO,Rol_PEATON,Zona_RURAL,Zona_SUBURBANA,Zona_URBANA,Tipo_resultado_FCA,Tipo_resultado_FL,Tipo_resultado_HG,Tipo_resultado_HL,Dia_semana_DOMINGO,Dia_semana_JUEVES,Dia_semana_LUNES,Dia_semana_MARTES,Dia_semana_MIERCOLES,Dia_semana_SABADO,Dia_semana_VIERNES,Sexo_bin
1,2022-01-01,37.0,PASAJERO,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,SABADO,MASCULINO,8,MONTEVIDEO,MONTEVIDEO,14067171,AUTO,572280,6148440,2022-01-01 08:00:00,Mañana,1,"(6148440, 572280)",0.09792791789887322,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,1
2,2022-01-01,45.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,SABADO,MASCULINO,8,MONTEVIDEO,MONTEVIDEO,14067171,AUTO,572280,6148440,2022-01-01 08:00:00,Mañana,1,"(6148440, 572280)",0.5788089611290813,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,1
3,2022-01-01,69.0,CONDUCTOR,URBANA,HERIDO LEVE,CAIDA,SABADO,MASCULINO,16,MONTEVIDEO,MONTEVIDEO,14068548,BIRRODADO,571120,6145960,2022-01-01 16:00:00,Tarde,0,"(6145960, 571120)",2.021452090819706,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,1
4,2022-01-01,31.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,SABADO,MASCULINO,23,MONTEVIDEO,MONTEVIDEO,14069875,AUTO,581650,6149845,2022-01-01 23:00:00,Noche,0,"(6149845, 581650)",-0.2627328645237829,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,1
5,2022-01-01,19.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,SABADO,MASCULINO,5,MONTEVIDEO,MONTEVIDEO,14066691,BIRRODADO,577450,6139860,2022-01-01 05:00:00,Madrugada,0,"(6139860, 577450)",-0.9840544293690952,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,1
6,2022-01-01,29.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,SABADO,MASCULINO,5,MONTEVIDEO,MONTEVIDEO,14066691,BIRRODADO,577450,6139860,2022-01-01 05:00:00,Madrugada,0,"(6139860, 577450)",-0.38295312533133496,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,1
7,2022-01-01,39.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,SABADO,FEMENINO,19,MONTEVIDEO,MONTEVIDEO,14068985,BIRRODADO,579040,6149800,2022-01-01 19:00:00,Noche,0,"(6149800, 579040)",0.21814817870642525,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,0
8,2022-01-01,23.0,CONDUCTOR,URBANA,HERIDO LEVE,CAIDA,SABADO,MASCULINO,20,MONTEVIDEO,MONTEVIDEO,14069092,BIRRODADO,562970,6147015,2022-01-01 20:00:00,Noche,0,"(6147015, 562970)",-0.743613907753991,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,1
9,2022-01-01,22.0,CONDUCTOR,URBANA,HERIDO LEVE,CAIDA,SABADO,MASCULINO,23,MONTEVIDEO,MONTEVIDEO,14069603,BIRRODADO,575515,6144930,2022-01-01 23:00:00,Noche,0,"(6144930, 575515)",-0.803724038157767,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,1
10,2022-01-01,30.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,SABADO,MASCULINO,23,MONTEVIDEO,MONTEVIDEO,14069875,BIRRODADO,581650,6149845,2022-01-01 23:00:00,Noche,0,"(6149845, 581650)",-0.3228429949275589,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,1
11,2022-02-01,19.0,PASAJERO,URBANA,HERIDO GRAVE,COLISION CON OBSTACULO EN CALZADA,DOMINGO,FEMENINO,0,MONTEVIDEO,MONTEVIDEO,14069730,AUTO,575895,6135685,2022-02-01 00:00:00,Madrugada,0,"(6135685, 575895)",-0.9840544293690952,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,0
12,2022-02-01,43.0,PASAJERO,URBANA,HERIDO GRAVE,COLISION CON OBSTACULO EN CALZADA,DOMINGO,FEMENINO,0,MONTEVIDEO,MONTEVIDEO,14069730,AUTO,575895,6135685,2022-02-01 00:00:00,Madrugada,0,"(6135685, 575895)",0.4585887003215293,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,0
13,2022-02-01,45.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION CON OBSTACULO EN CALZADA,DOMINGO,MASCULINO,0,MONTEVIDEO,MONTEVIDEO,14069730,AUTO,575895,6135685,2022-02-01 00:00:00,Madrugada,0,"(6135685, 575895)",0.5788089611290813,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,1
14,2022-02-01,11.0,PEATON,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,DOMINGO,FEMENINO,14,MONTEVIDEO,MONTEVIDEO,14071944,BIRRODADO,580790,6144675,2022-02-01 14:00:00,Tarde,0,"(6144675, 580790)",-1.4649354725993033,False,False,True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,0
15,2022-02-01,20.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,DOMINGO,MASCULINO,16,MONTEVIDEO,MONTEVIDEO,14072299,BIRRODADO,571910,6142030,2022-02-01 16:00:00,Tarde,0,"(6142030, 571910)",-0.9239442989653192,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,1
16,2022-02-01,50.0,CONDUCTOR,URBANA,HERIDO GRAVE,COLISION ENTRE VEHICULOS,DOMINGO,MASCULINO,18,MONTEVIDEO,MONTEVIDEO,14072795,BIRRODADO,584245,6140980,2022-02-01 18:00:00,Noche,1,"(6140980, 584245)",0.8793596131479614,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,1
17,2022-02-01,19.0,CONDUCTOR,URBANA,HERIDO LEVE,CAIDA,DOMINGO,MASCULINO,22,MONTEVIDEO,MONTEVIDEO,14073558,BIRRODADO,567245,6139265,2022-02-01 22:00:00,Noche,0,"(6139265, 567245)",-0.9840544293690952,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,1
18,2022-02-01,33.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,DOMINGO,MASCULINO,21,MONTEVIDEO,MONTEVIDEO,14073830,BIRRODADO,580480,6141240,2022-02-01 21:00:00,Noche,0,"(6141240, 580480)",-0.14251260371623087,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,1
19,2022-02-01,28.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,DOMINGO,MASCULINO,23,MONTEVIDEO,MONTEVIDEO,14074410,AUTO,575040,6141855,2022-02-01 23:00:00,Noche,0,"(6141855, 575040)",-0.44306325573511096,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,1
20,2022-02-01,28.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,DOMINGO,MASCULINO,19,MONTEVIDEO,MONTEVIDEO,14076848,BIRRODADO,577185,6134960,2022-02-01 19:00:00,Noche,0,"(6134960, 577185)",-0.44306325573511096,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,1
21,2022-02-01,65.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,DOMINGO,FEMENINO,14,MONTEVIDEO,MONTEVIDEO,14071944,BIRRODADO,580790,6144675,2022-02-01 14:00:00,Tarde,0,"(6144675, 580790)",1.7810115692046018,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,0
22,2022-02-01,22.0,PASAJERO,URBANA,HERIDO GRAVE,COLISION ENTRE VEHICULOS,DOMINGO,MASCULINO,18,MONTEVIDEO,MONTEVIDEO,14072795,BIRRODADO,584245,6140980,2022-02-01 18:00:00,Noche,1,"(6140980, 584245)",-0.803724038157767,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,1
23,2022-02-01,12.0,PASAJERO,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,DOMINGO,FEMENINO,19,MONTEVIDEO,MONTEVIDEO,14073000,BIRRODADO,577840,6144595,2022-02-01 19:00:00,Noche,0,"(6144595, 577840)",-1.4048253421955272,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,0
24,2022-02-01,9.0,PASAJERO,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,DOMINGO,MASCULINO,19,MONTEVIDEO,MONTEVIDEO,14073000,BIRRODADO,577840,6144595,2022-02-01 19:00:00,Noche,0,"(6144595, 577840)",-1.5851557334068553,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,1
25,2022-02-01,34.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,DOMINGO,MASCULINO,19,MONTEVIDEO,MONTEVIDEO,14073000,BIRRODADO,577840,6144595,2022-02-01 19:00:00,Noche,0,"(6144595, 577840)",-0.08240247331245484,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,1
26,2022-02-01,35.370858335507435,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,DOMINGO,MASCULINO,20,MONTEVIDEO,MONTEVIDEO,14073531,BIRRODADO,573460,6142485,2022-02-01 20:00:00,Noche,0,"(6142485, 573460)",4.2710816503995387e-16,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,1
27,2022-02-01,17.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,DOMINGO,MASCULINO,20,MONTEVIDEO,MONTEVIDEO,14073531,BIRRODADO,573460,6142485,2022-02-01 20:00:00,Noche,0,"(6142485, 573460)",-1.1042746901766471,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,1
28,2022-02-01,19.0,CONDUCTOR,SUBURBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,DOMINGO,MASCULINO,21,MONTEVIDEO,MONTEVIDEO,14073691,BIRRODADO,570390,6145595,2022-02-01 21:00:00,Noche,0,"(6145595, 570390)",-0.9840544293690952,True,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,1
29,2022-02-01,64.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,DOMINGO,FEMENINO,19,MONTEVIDEO,MONTEVIDEO,14076101,AUTO,575955,6141075,2022-02-01 19:00:00,Noche,0,"(6141075, 575955)",1.7209014388008257,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,0
30,2022-03-01,44.0,CONDUCTOR,SUBURBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,LUNES,MASCULINO,6,MONTEVIDEO,MONTEVIDEO,14074965,BIRRODADO,559055,6150190,2022-03-01 06:00:00,Mañana,1,"(6150190, 559055)",0.5186988307253053,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,1
31,2022-03-01,49.0,CONDUCTOR,SUBURBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,LUNES,MASCULINO,6,MONTEVIDEO,MONTEVIDEO,14074965,BIRRODADO,559055,6150190,2022-03-01 06:00:00,Mañana,1,"(6150190, 559055)",0.8192494827441854,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,1
32,2022-03-01,28.0,CONDUCTOR,SUBURBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,LUNES,MASCULINO,14,MONTEVIDEO,MONTEVIDEO,14078073,BIRRODADO,571195,6148070,2022-03-01 14:00:00,Tarde,0,"(6148070, 571195)",-0.44306325573511096,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,1
33,2022-03-01,26.0,PEATON,URBANA,HERIDO LEVE,CAIDA,LUNES,MASCULINO,23,MONTEVIDEO,MONTEVIDEO,14085646,BIRRODADO,571145,6148225,2022-03-01 23:00:00,Noche,0,"(6148225, 571145)",-0.563283516542663,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,1
34,2022-03-01,41.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,LUNES,MASCULINO,3,MONTEVIDEO,MONTEVIDEO,14074727,AUTO,576765,6143035,2022-03-01 03:00:00,Madrugada,0,"(6143035, 576765)",0.33836843951397727,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,1
35,2022-03-01,34.0,CONDUCTOR,URBANA,HERIDO LEVE,CAIDA,LUNES,MASCULINO,6,MONTEVIDEO,MONTEVIDEO,14074961,BIRRODADO,574250,6144845,2022-03-01 06:00:00,Mañana,1,"(6144845, 574250)",-0.08240247331245484,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,1
36,2022-03-01,49.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,LUNES,FEMENINO,16,MONTEVIDEO,MONTEVIDEO,14079148,BIRRODADO,578380,6146405,2022-03-01 16:00:00,Tarde,0,"(6146405, 578380)",0.8192494827441854,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,0
37,2022-03-01,31.0,CONDUCTOR,URBANA,FALLECIDO EN EL LUGAR,DESPISTE,LUNES,MASCULINO,20,MONTEVIDEO,MONTEVIDEO,14079689,AUTO,560000,6146765,2022-03-01 20:00:00,Noche,0,"(6146765, 560000)",-0.2627328645237829,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,1
38,2022-04-01,25.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,MARTES,MASCULINO,13,MONTEVIDEO,MONTEVIDEO,14083474,BIRRODADO,574560,6137310,2022-04-01 13:00:00,Tarde,0,"(6137310, 574560)",-0.6233936469464391,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,1
39,2022-04-01,73.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,MARTES,MASCULINO,17,MONTEVIDEO,MONTEVIDEO,14084843,BIRRODADO,567515,6140590,2022-04-01 17:00:00,Tarde,1,"(6140590, 567515)",2.26189261243481,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,1
40,2022-04-01,54.0,PEATON,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,MARTES,MASCULINO,17,MONTEVIDEO,MONTEVIDEO,14084945,BIRRODADO,573855,6138615,2022-04-01 17:00:00,Tarde,1,"(6138615, 573855)",1.1198001347630655,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,1
41,2022-04-01,57.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,MARTES,MASCULINO,17,MONTEVIDEO,MONTEVIDEO,14084945,AUTO,573855,6138615,2022-04-01 17:00:00,Tarde,1,"(6138615, 573855)",1.3001305259743936,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,1
42,2022-04-01,27.0,PASAJERO,SUBURBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,MARTES,MASCULINO,20,MONTEVIDEO,MONTEVIDEO,14085996,AUTO,580470,6139290,2022-04-01 20:00:00,Noche,0,"(6139290, 580470)",-0.503173386138887,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,1
43,2022-04-01,53.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,MARTES,MASCULINO,21,MONTEVIDEO,MONTEVIDEO,14086169,AUTO,579430,6144690,2022-04-01 21:00:00,Noche,0,"(6144690, 579430)",1.0596900043592894,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,1
44,2022-04-01,24.0,PEATON,URBANA,HERIDO LEVE,ATROPELLO DE PEATON,MARTES,FEMENINO,17,MONTEVIDEO,MONTEVIDEO,14084700,BIRRODADO,575090,6138055,2022-04-01 17:00:00,Tarde,1,"(6138055, 575090)",-0.6835037773502151,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,0
45,2022-04-01,22.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,MARTES,FEMENINO,17,MONTEVIDEO,MONTEVIDEO,14084833,BIRRODADO,574370,6140245,2022-04-01 17:00:00,Tarde,1,"(6140245, 574370)",-0.803724038157767,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,0
46,2022-04-01,22.0,PEATON,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,MARTES,FEMENINO,17,MONTEVIDEO,MONTEVIDEO,14084945,BIRRODADO,573855,6138615,2022-04-01 17:00:00,Tarde,1,"(6138615, 573855)",-0.803724038157767,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,0
47,2022-04-01,22.0,CONDUCTOR,SUBURBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,MARTES,MASCULINO,20,MONTEVIDEO,MONTEVIDEO,14085996,AUTO,580470,6139290,2022-04-01 20:00:00,Noche,0,"(6139290, 580470)",-0.803724038157767,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,1
48,2022-04-01,24.0,PASAJERO,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,MARTES,FEMENINO,23,MONTEVIDEO,MONTEVIDEO,14086314,AUTO,574435,6138460,2022-04-01 23:00:00,Noche,0,"(6138460, 574435)",-0.6835037773502151,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,0
49,2022-04-01,39.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,MARTES,MASCULINO,23,MONTEVIDEO,MONTEVIDEO,14086314,AUTO,574435,6138460,2022-04-01 23:00:00,Noche,0,"(6138460, 574435)",0.21814817870642525,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,1
50,2022-05-01,41.0,PASAJERO,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,MIERCOLES,FEMENINO,13,MONTEVIDEO,MONTEVIDEO,14089770,BIRRODADO,573770,6138400,2022-05-01 13:00:00,Tarde,0,"(6138400, 573770)",0.33836843951397727,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0
51,2022-05-01,24.0,CONDUCTOR,URBANA,HERIDO GRAVE,COLISION ENTRE VEHICULOS,MIERCOLES,MASCULINO,13,MONTEVIDEO,MONTEVIDEO,14090135,BIRRODADO,578675,6146675,2022-05-01 13:00:00,Tarde,0,"(6146675, 578675)",-0.6835037773502151,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,1
52,2022-05-01,46.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,MIERCOLES,MASCULINO,18,MONTEVIDEO,MONTEVIDEO,14091709,BIRRODADO,573105,6145830,2022-05-01 18:00:00,Noche,1,"(6145830, 573105)",0.6389190915328574,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,1
53,2022-05-01,51.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,MIERCOLES,MASCULINO,18,MONTEVIDEO,MONTEVIDEO,14091767,BIRRODADO,577820,6141965,2022-05-01 18:00:00,Noche,1,"(6141965, 577820)",0.9394697435517375,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,1
54,2022-05-01,35.370858335507435,PEATON,URBANA,HERIDO LEVE,ATROPELLO DE PEATON,MIERCOLES,MASCULINO,7,MONTEVIDEO,MONTEVIDEO,14087541,BIRRODADO,576270,6138535,2022-05-01 07:00:00,Mañana,1,"(6138535, 576270)",4.2710816503995387e-16,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,1
55,2022-05-01,10.0,PEATON,URBANA,HERIDO LEVE,ATROPELLO DE PEATON,MIERCOLES,MASCULINO,7,MONTEVIDEO,MONTEVIDEO,14087541,BIRRODADO,576270,6138535,2022-05-01 07:00:00,Mañana,1,"(6138535, 576270)",-1.5250456030030792,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,1
56,2022-05-01,57.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,MIERCOLES,MASCULINO,13,MONTEVIDEO,MONTEVIDEO,14089770,BIRRODADO,573770,6138400,2022-05-01 13:00:00,Tarde,0,"(6138400, 573770)",1.3001305259743936,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,1
57,2022-05-01,56.0,PASAJERO,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,MIERCOLES,FEMENINO,14,MONTEVIDEO,MONTEVIDEO,14089864,OMNIBUS,572715,6137275,2022-05-01 14:00:00,Tarde,0,"(6137275, 572715)",1.2400203955706175,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0
58,2022-05-01,35.0,CONDUCTOR,SUBURBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,MIERCOLES,MASCULINO,12,MONTEVIDEO,MONTEVIDEO,14089890,BIRRODADO,568225,6140625,2022-05-01 12:00:00,Tarde,0,"(6140625, 568225)",-0.022292342908678826,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,1
59,2022-05-01,22.0,PASAJERO,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,MIERCOLES,FEMENINO,13,MONTEVIDEO,MONTEVIDEO,14090135,BIRRODADO,578675,6146675,2022-05-01 13:00:00,Tarde,0,"(6146675, 578675)",-0.803724038157767,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0
60,2022-05-01,44.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,MIERCOLES,MASCULINO,13,MONTEVIDEO,MONTEVIDEO,14090135,BIRRODADO,578675,6146675,2022-05-01 13:00:00,Tarde,0,"(6146675, 578675)",0.5186988307253053,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,1
61,2022-05-01,69.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,MIERCOLES,MASCULINO,15,MONTEVIDEO,MONTEVIDEO,14090416,BIRRODADO,588010,6139990,2022-05-01 15:00:00,Tarde,0,"(6139990, 588010)",2.021452090819706,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,1
62,2022-05-01,51.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,MIERCOLES,MASCULINO,19,MONTEVIDEO,MONTEVIDEO,14092072,BIRRODADO,579145,6141480,2022-05-01 19:00:00,Noche,0,"(6141480, 579145)",0.9394697435517375,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,1
63,2022-05-01,11.0,PASAJERO,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,MIERCOLES,FEMENINO,20,MONTEVIDEO,MONTEVIDEO,14092371,AUTO,579060,6150360,2022-05-01 20:00:00,Noche,0,"(6150360, 579060)",-1.4649354725993033,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0
64,2022-05-01,50.0,PASAJERO,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,MIERCOLES,MASCULINO,21,MONTEVIDEO,MONTEVIDEO,14092539,BIRRODADO,579115,6144610,2022-05-01 21:00:00,Noche,0,"(6144610, 579115)",0.8793596131479614,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,1
65,2022-05-01,57.0,CONDUCTOR,URBANA,HERIDO GRAVE,COLISION ENTRE VEHICULOS,MIERCOLES,MASCULINO,21,MONTEVIDEO,MONTEVIDEO,14092539,BIRRODADO,579115,6144610,2022-05-01 21:00:00,Noche,0,"(6144610, 579115)",1.3001305259743936,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,1
66,2022-05-01,23.0,CONDUCTOR,URBANA,HERIDO LEVE,CAIDA,MIERCOLES,FEMENINO,23,MONTEVIDEO,MONTEVIDEO,14093212,BIRRODADO,568230,6144900,2022-05-01 23:00:00,Noche,0,"(6144900, 568230)",-0.743613907753991,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0
67,2022-06-01,69.0,PEATON,SUBURBANA,HERIDO GRAVE,ATROPELLO DE PEATON,JUEVES,MASCULINO,12,MONTEVIDEO,MONTEVIDEO,14095483,BIRRODADO,578565,6145270,2022-06-01 12:00:00,Tarde,0,"(6145270, 578565)",2.021452090819706,False,False,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,1
68,2022-06-01,41.0,CONDUCTOR,URBANA,HERIDO LEVE,CAIDA,JUEVES,MASCULINO,21,MONTEVIDEO,MONTEVIDEO,14097760,BIRRODADO,582630,6139345,2022-06-01 21:00:00,Noche,0,"(6139345, 582630)",0.33836843951397727,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,1
69,2022-06-01,32.0,CONDUCTOR,SUBURBANA,HERIDO LEVE,ATROPELLO DE ANIMALES,JUEVES,MASCULINO,13,MONTEVIDEO,MONTEVIDEO,14095840,BIRRODADO,580010,6145710,2022-06-01 13:00:00,Tarde,0,"(6145710, 580010)",-0.2026227341200069,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,1
70,2022-06-01,21.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,JUEVES,MASCULINO,18,MONTEVIDEO,MONTEVIDEO,14097007,BIRRODADO,579520,6141140,2022-06-01 18:00:00,Noche,1,"(6141140, 579520)",-0.863834168561543,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,1
71,2022-06-01,25.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,JUEVES,MASCULINO,20,MONTEVIDEO,MONTEVIDEO,14097705,BIRRODADO,577930,6137270,2022-06-01 20:00:00,Noche,0,"(6137270, 577930)",-0.6233936469464391,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,1
72,2022-07-01,70.0,PEATON,URBANA,HERIDO LEVE,ATROPELLO DE PEATON,VIERNES,FEMENINO,19,MONTEVIDEO,MONTEVIDEO,14103565,BIRRODADO,576285,6138375,2022-07-01 19:00:00,Noche,0,"(6138375, 576285)",2.0815622212234817,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,0
73,2022-07-01,78.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,VIERNES,MASCULINO,19,MONTEVIDEO,MONTEVIDEO,14103572,AUTO,577085,6135270,2022-07-01 19:00:00,Noche,0,"(6135270, 577085)",2.56244326445369,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,1
74,2022-07-01,20.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,VIERNES,FEMENINO,18,MONTEVIDEO,MONTEVIDEO,14104029,BIRRODADO,575695,6141400,2022-07-01 18:00:00,Noche,1,"(6141400, 575695)",-0.9239442989653192,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,0
75,2022-07-01,30.0,CONDUCTOR,URBANA,HERIDO LEVE,COLISION ENTRE VEHICULOS,VIERNES,MASCULINO,0,MONTEVIDEO,MONTEVIDEO,14098179,BIRRODADO,586990,6140250,2022-07-01 00:00:00,Madrugada,0,"(6140250, 586990)",-0.3228429949275589,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,1
